2026-03-12 20:06:12,680:WARNING: FITSFixedWarning: PC001001= -1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,688:WARNING: FITSFixedWarning: PC001002= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,695:WARNING: FITSFixedWarning: PC002001= 0. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,701:WARNING: FITSFixedWarning: PC002002= 1. 
this form of the PCi_ja keyword is deprecated, use PCi_ja.
2026-03-12 20:06:12,709:WARNING: FITSFixedWarning: 'datfix' made the change 'Set DATE-OBS to '2011-11-28T00:32:16.585' from MJD-OBS'.
2026-03-12 20:35:48,274:INFO: Chi^2/DoF: 273814145.1340569, L: 1e-09
2026-03-12 20:35:48,347:INFO: Chi^2/DoF: 261537124.66754982, L: 1e-09
2026-03-12 20:35:48,433:INFO: Chi^2/DoF: 259216060.38008586, L: 1e-09
2026-03-12 20:35:48,662:INFO: Chi^2/DoF: 259214023.3046132, L: 0.2619941878888889
2026-03-12 20:35:48,854:INFO: Chi^2/DoF: 259209968.42375425, L: 4.929882863551906e-07
2026-03-12 20:35:48,953:INFO: Chi^2/DoF: 259203566.04059732, L: 5.4776476261687844e-08
2026-03-12 20:35:49,026:INFO: Chi^2/DoF: 259116601.71951687, L: 6.0862751401875384e-09
2026-03-12 20:35:49,099:INFO: Chi^2/DoF: 259030833.32041466, L: 1e-09
2026-03-12 20:35:49,171:INFO: Chi^2/DoF: 258919771.96978137, L: 1e-09
2026-03-12 20:35:49,416:INFO: Chi^2/DoF: 258918042.0213955, L: 0.2619941878888889
2026-03-12 20:35:49,534:INFO: Chi^2/DoF: 258918006.8194575, L: 3.5223663038395063
2026-03-12 20:35:49,637:INFO: Chi^2/DoF: 258917827.91476175, L: 0.3913740337599452
2026-03-12 20:35:49,772:INFO: Chi^2/DoF: 258917827.30642453, L: 57.879870992720775
2026-03-12 20:35:49,862:INFO: Chi^2/DoF: 258917826.8120997, L: 70.74206454665872
2026-03-12 20:35:49,960:INFO: Chi^2/DoF: 258917826.40991685, L: 86.4625233348051
2026-03-12 20:35:50,056:INFO: Chi^2/DoF: 258917826.08236605, L: 105.67641740920622
2026-03-12 20:35:50,159:INFO: Chi^2/DoF: 258917825.8153749, L: 129.16006572236316
2026-03-12 20:35:50,260:INFO: Final Chi^2/DoF: 258917825.597598, L: 1420.7607229459948. Converged: success by immobility. Convergence not guaranteed
2026-03-12 20:35:50,577:INFO: Chi^2/DoF: 22290081993291.57, L: 1.0
2026-03-12 20:35:50,659:INFO: Chi^2/DoF: 8134014339478.466, L: 0.1111111111111111
2026-03-12 20:35:50,742:INFO: Chi^2/DoF: 1288342935663.1497, L: 0.012345679012345678
2026-03-12 20:35:50,826:INFO: Chi^2/DoF: 156421105210.038, L: 0.0013717421124828531
2026-03-12 20:35:50,906:INFO: Chi^2/DoF: 15749058826.782082, L: 0.00015241579027587256
2026-03-12 20:35:50,982:INFO: Chi^2/DoF: 2079606368.4702642, L: 1.6935087808430286e-05
2026-03-12 20:35:51,063:INFO: Chi^2/DoF: 1344719684.6500366, L: 1.8816764231589206e-06
2026-03-12 20:35:51,140:INFO: Chi^2/DoF: 1161075076.3337998, L: 2.0907515812876894e-07
2026-03-12 20:35:51,238:INFO: Chi^2/DoF: 1126767019.647094, L: 2.5811747917131966e-09
2026-03-12 20:35:51,326:INFO: Chi^2/DoF: 1100374712.6609674, L: 1e-09
2026-03-12 20:35:51,409:INFO: Chi^2/DoF: 1091329223.3533144, L: 1e-09
2026-03-12 20:35:51,488:INFO: Chi^2/DoF: 1012281557.3777974, L: 1e-09
2026-03-12 20:35:51,726:WARNING: Could not find step to improve Chi^2, stopping
2026-03-12 20:35:51,726:INFO: Final Chi^2/DoF: 1012281557.3777974, L: 1e-09. Converged: fail. Could not find step to improve Chi^2
2026-03-12 20:35:51,959:INFO: Chi^2/DoF: 0.984824945760462, L: 1.0
2026-03-12 20:35:52,184:INFO: Chi^2/DoF: 0.9371846875493214, L: 1.8816764231589206e-06
2026-03-12 20:35:52,323:INFO: Chi^2/DoF: 0.9090860132885399, L: 2.5811747917131966e-09
2026-03-12 20:35:52,410:INFO: Chi^2/DoF: 0.9021613549184241, L: 1e-09
2026-03-12 20:35:52,498:INFO: Chi^2/DoF: 0.8984187448248064, L: 1e-09
2026-03-12 20:35:52,591:INFO: Chi^2/DoF: 0.8805013301025442, L: 1e-09
2026-03-12 20:35:52,677:INFO: Chi^2/DoF: 0.857755724092762, L: 1e-09
2026-03-12 20:35:52,758:INFO: Chi^2/DoF: 0.8532476808318696, L: 1e-09
2026-03-12 20:35:52,844:INFO: Chi^2/DoF: 0.8527375774324324, L: 1e-09
2026-03-12 20:35:52,931:INFO: Chi^2/DoF: 0.8526450356150151, L: 1e-09
2026-03-12 20:35:53,016:INFO: Chi^2/DoF: 0.8526250204913419, L: 1e-09
2026-03-12 20:35:53,103:INFO: Chi^2/DoF: 0.8526198635020933, L: 1e-09
2026-03-12 20:35:53,197:INFO: Final Chi^2/DoF: 0.8526186659763384, L: 1e-09. Converged: success
2026-03-12 20:35:53,484:INFO: Chi^2/DoF: 663.35046021386, L: 1.0
2026-03-12 20:35:53,567:INFO: Chi^2/DoF: 218.13657970248852, L: 0.1111111111111111
2026-03-12 20:35:53,643:INFO: Chi^2/DoF: 35.03304426259893, L: 0.012345679012345678
2026-03-12 20:35:53,722:INFO: Chi^2/DoF: 22.7472796070024, L: 0.0013717421124828531
2026-03-12 20:35:53,904:INFO: Chi^2/DoF: 22.55567753468293, L: 2.5811747917131966e-09
2026-03-12 20:35:53,976:INFO: Chi^2/DoF: 22.552961639605684, L: 1e-09
2026-03-12 20:35:54,050:INFO: Chi^2/DoF: 22.5528992243842, L: 1e-09
2026-03-12 20:35:54,126:INFO: Final Chi^2/DoF: 22.552896975484465, L: 1e-09. Converged: success
2026-03-12 20:35:54,564:INFO: Chi^2/DoF: 154550331.29717782, L: 1.0
2026-03-12 20:35:54,669:INFO: Chi^2/DoF: 137262993.14313266, L: 0.1111111111111111
2026-03-12 20:35:54,790:INFO: Chi^2/DoF: 133024684.59113102, L: 0.012345679012345678
2026-03-12 20:35:55,057:INFO: Chi^2/DoF: 133013117.88892251, L: 2.323057312541877e-08
2026-03-12 20:35:55,149:INFO: Chi^2/DoF: 133013076.30493505, L: 2.5811747917131966e-09
2026-03-12 20:35:55,245:INFO: Final Chi^2/DoF: 133013074.60029975, L: 2.5811747917131966e-09. Converged: success
2026-03-12 20:35:55,689:INFO: Chi^2/DoF: 150276807.0997241, L: 1.0
2026-03-12 20:35:55,782:INFO: Chi^2/DoF: 133649008.81792483, L: 0.1111111111111111
2026-03-12 20:35:55,997:INFO: Chi^2/DoF: 124453123.547137, L: 2.0907515812876894e-07
2026-03-12 20:35:56,106:INFO: Chi^2/DoF: 124184521.87980446, L: 2.5811747917131966e-09
2026-03-12 20:35:56,193:INFO: Chi^2/DoF: 124172090.02938022, L: 1e-09
2026-03-12 20:35:56,286:INFO: Chi^2/DoF: 124171289.4436261, L: 1e-09
2026-03-12 20:35:56,367:INFO: Final Chi^2/DoF: 124171235.37531471, L: 1e-09. Converged: success
2026-03-12 20:35:56,655:INFO: Chi^2/DoF: 0.9562184302141578, L: 1.0
2026-03-12 20:35:56,924:INFO: Chi^2/DoF: 0.9285928644352023, L: 1.8816764231589206e-06
2026-03-12 20:35:57,100:INFO: Chi^2/DoF: 0.9214667053926281, L: 2.5811747917131966e-09
2026-03-12 20:35:57,197:INFO: Chi^2/DoF: 0.9194227939470031, L: 1e-09
2026-03-12 20:35:57,298:INFO: Chi^2/DoF: 0.9192169555246941, L: 1e-09
2026-03-12 20:35:57,408:INFO: Chi^2/DoF: 0.9191303881659878, L: 1e-09
2026-03-12 20:35:57,511:INFO: Chi^2/DoF: 0.9190854707933102, L: 1e-09
2026-03-12 20:35:57,608:INFO: Chi^2/DoF: 0.9190810014748293, L: 1e-09
2026-03-12 20:35:57,706:INFO: Final Chi^2/DoF: 0.919080144823684, L: 1e-09. Converged: success
2026-03-12 20:35:58,082:INFO: Chi^2/DoF: 35183556712.907776, L: 1.0
2026-03-12 20:35:58,180:INFO: Chi^2/DoF: 12871936742.05823, L: 0.1111111111111111
2026-03-12 20:35:58,276:INFO: Chi^2/DoF: 2568163845.3486104, L: 0.012345679012345678
2026-03-12 20:35:58,381:INFO: Chi^2/DoF: 1226071009.9414465, L: 0.0013717421124828531
2026-03-12 20:35:58,473:INFO: Chi^2/DoF: 1098173108.3596237, L: 0.00015241579027587256
2026-03-12 20:35:58,725:INFO: Chi^2/DoF: 1094230800.725262, L: 2.5811747917131966e-09
2026-03-12 20:35:59,043:INFO: Chi^2/DoF: 1094181826.3474345, L: 0.06147752666856099
2026-03-12 20:35:59,213:INFO: Chi^2/DoF: 1094108894.7940001, L: 0.07513919926157454
2026-03-12 20:35:59,339:INFO: Chi^2/DoF: 1094076054.0908866, L: 0.008348799917952726
2026-03-12 20:35:59,467:INFO: Chi^2/DoF: 1093857545.800884, L: 0.0009276444353280807
2026-03-12 20:35:59,643:INFO: Chi^2/DoF: 1093827667.7306175, L: 0.13718830482463062
2026-03-12 20:35:59,774:INFO: Chi^2/DoF: 1093827020.5036304, L: 0.015243144980514513
2026-03-12 20:35:59,911:INFO: Final Chi^2/DoF: 1093827008.677769, L: 0.16767459478565966. Converged: success
2026-03-12 20:36:00,173:INFO: Chi^2/DoF: 576.2756222905216, L: 1.0
2026-03-12 20:36:00,313:INFO: Chi^2/DoF: 524.9434259896482, L: 1.2222222222222223
2026-03-12 20:36:00,423:INFO: Chi^2/DoF: 279.6743763534491, L: 0.1358024691358025
2026-03-12 20:36:00,536:INFO: Chi^2/DoF: 228.26363063447693, L: 0.015089163237311388
2026-03-12 20:36:00,641:INFO: Chi^2/DoF: 192.0878418706597, L: 0.0016765736930345987
2026-03-12 20:36:00,888:INFO: Chi^2/DoF: 189.9612723369164, L: 3.154769189871686e-09
2026-03-12 20:36:00,994:INFO: Chi^2/DoF: 189.94406546973414, L: 1e-09
2026-03-12 20:36:01,103:INFO: Chi^2/DoF: 189.94314606589128, L: 1e-09
2026-03-12 20:36:01,214:INFO: Final Chi^2/DoF: 189.94310131208113, L: 1e-09. Converged: success
2026-03-12 20:36:01,485:INFO: Chi^2/DoF: 274483987.16223633, L: 1.0
2026-03-12 20:36:01,619:INFO: Chi^2/DoF: 261852269.68587598, L: 0.1111111111111111
2026-03-12 20:36:01,749:INFO: Chi^2/DoF: 260948121.29691342, L: 0.012345679012345678
2026-03-12 20:36:02,000:INFO: Chi^2/DoF: 260946959.69607595, L: 2.323057312541877e-08
2026-03-12 20:36:02,094:INFO: Final Chi^2/DoF: 260946856.35636908, L: 2.323057312541877e-08. Converged: success
2026-03-12 20:36:02,432:INFO: Chi^2/DoF: 791741472.3028989, L: 1.0
2026-03-12 20:36:02,539:INFO: Chi^2/DoF: 682595476.1552392, L: 1.2222222222222223
2026-03-12 20:36:02,620:INFO: Chi^2/DoF: 342237995.1637258, L: 0.1358024691358025
2026-03-12 20:36:02,852:INFO: Chi^2/DoF: 324908125.15885043, L: 2.5553630437960656e-07
2026-03-12 20:36:02,969:INFO: Chi^2/DoF: 324812126.0037062, L: 3.154769189871686e-09
2026-03-12 20:36:03,050:INFO: Chi^2/DoF: 324811588.0713003, L: 1e-09
2026-03-12 20:36:03,131:INFO: Final Chi^2/DoF: 324811554.35563093, L: 1e-09. Converged: success
2026-03-12 20:36:03,534:INFO: Chi^2/DoF: 28.947420511641898, L: 1.0
2026-03-12 20:36:03,741:INFO: Chi^2/DoF: 28.425074307823532, L: 1.8816764231589206e-06
2026-03-12 20:36:03,880:INFO: Chi^2/DoF: 28.41127697645651, L: 2.5811747917131966e-09
2026-03-12 20:36:03,972:INFO: Chi^2/DoF: 28.405365700073997, L: 1e-09
2026-03-12 20:36:04,058:INFO: Chi^2/DoF: 28.401313208489817, L: 1e-09
2026-03-12 20:36:04,149:INFO: Chi^2/DoF: 28.397552732303044, L: 1e-09
2026-03-12 20:36:04,225:INFO: Chi^2/DoF: 28.393577475568815, L: 1e-09
2026-03-12 20:36:04,313:INFO: Chi^2/DoF: 28.39031951454464, L: 1e-09
2026-03-12 20:36:04,403:INFO: Chi^2/DoF: 28.388202272991, L: 1e-09
2026-03-12 20:36:04,492:INFO: Chi^2/DoF: 28.385570313909255, L: 1e-09
2026-03-12 20:36:04,571:INFO: Chi^2/DoF: 28.378394778210584, L: 1e-09
2026-03-12 20:36:04,670:INFO: Chi^2/DoF: 28.36813859893345, L: 1e-09
2026-03-12 20:36:04,760:INFO: Chi^2/DoF: 28.35855238434805, L: 1e-09
2026-03-12 20:36:04,843:INFO: Chi^2/DoF: 28.350298703657156, L: 1e-09
2026-03-12 20:36:04,919:INFO: Chi^2/DoF: 28.338990748200615, L: 1e-09
2026-03-12 20:36:05,006:INFO: Chi^2/DoF: 28.325986728074163, L: 1e-09
2026-03-12 20:36:05,089:INFO: Chi^2/DoF: 28.308682792994336, L: 1e-09
2026-03-12 20:36:05,176:INFO: Chi^2/DoF: 28.28215057956824, L: 1e-09
2026-03-12 20:36:05,269:INFO: Chi^2/DoF: 28.2506670846422, L: 1e-09
2026-03-12 20:36:05,361:INFO: Chi^2/DoF: 28.20147324559671, L: 1e-09
2026-03-12 20:36:05,446:INFO: Chi^2/DoF: 28.122954407088198, L: 1e-09
2026-03-12 20:36:05,525:INFO: Chi^2/DoF: 28.021299470195082, L: 1e-09
2026-03-12 20:36:05,611:INFO: Chi^2/DoF: 27.933576507323927, L: 1e-09
2026-03-12 20:36:05,699:INFO: Chi^2/DoF: 27.88799602145143, L: 1e-09
2026-03-12 20:36:05,789:INFO: Chi^2/DoF: 27.88442626582633, L: 1e-09
2026-03-12 20:36:05,885:INFO: Chi^2/DoF: 27.882905369172583, L: 1e-09
2026-03-12 20:36:06,175:WARNING: Could not find step to improve Chi^2, stopping
2026-03-12 20:36:06,175:INFO: Final Chi^2/DoF: 27.882905369172583, L: 1e-09. Converged: fail. Could not find step to improve Chi^2
2026-03-12 20:36:06,753:INFO: Chi^2/DoF: 39.469409622376276, L: 1.0
2026-03-12 20:36:06,849:INFO: Chi^2/DoF: 28.841701174193172, L: 0.1111111111111111
2026-03-12 20:36:06,936:INFO: Chi^2/DoF: 14.85786085772053, L: 0.012345679012345678
2026-03-12 20:36:07,028:INFO: Chi^2/DoF: 7.614157798071561, L: 0.0013717421124828531
2026-03-12 20:36:07,132:INFO: Chi^2/DoF: 6.534038980745778, L: 0.00015241579027587256
2026-03-12 20:36:07,303:INFO: Chi^2/DoF: 6.340784449322707, L: 2.5811747917131966e-09
2026-03-12 20:36:07,386:INFO: Chi^2/DoF: 6.30594050759571, L: 1e-09
2026-03-12 20:36:07,465:INFO: Chi^2/DoF: 6.299792545643838, L: 1e-09
2026-03-12 20:36:07,548:INFO: Chi^2/DoF: 6.29876412314237, L: 1e-09
2026-03-12 20:36:07,630:INFO: Chi^2/DoF: 6.298600438663609, L: 1e-09
2026-03-12 20:36:07,718:INFO: Chi^2/DoF: 6.298573610629268, L: 1e-09
2026-03-12 20:36:07,808:INFO: Final Chi^2/DoF: 6.298569045749393, L: 1e-09. Converged: success
2026-03-12 20:36:08,132:INFO: Chi^2/DoF: 13.553750715903618, L: 1.0
2026-03-12 20:36:08,398:INFO: Chi^2/DoF: 12.835431943128567, L: 1.8816764231589206e-06
2026-03-12 20:36:08,535:INFO: Chi^2/DoF: 11.553357349491383, L: 2.5811747917131966e-09
2026-03-12 20:36:08,624:INFO: Chi^2/DoF: 10.769188461690844, L: 1e-09
2026-03-12 20:36:08,722:INFO: Chi^2/DoF: 9.648608054654643, L: 1e-09
2026-03-12 20:36:08,822:INFO: Chi^2/DoF: 9.015776993367343, L: 1e-09
2026-03-12 20:36:08,920:INFO: Chi^2/DoF: 8.57802395341511, L: 1e-09
2026-03-12 20:36:09,019:INFO: Chi^2/DoF: 8.011296323181975, L: 1e-09
2026-03-12 20:36:09,109:INFO: Chi^2/DoF: 7.808839911667456, L: 1e-09
2026-03-12 20:36:09,195:INFO: Chi^2/DoF: 7.706213437531538, L: 1e-09
2026-03-12 20:36:09,291:INFO: Chi^2/DoF: 7.616244240328103, L: 1e-09
2026-03-12 20:36:09,386:INFO: Chi^2/DoF: 7.519251689334182, L: 1e-09
2026-03-12 20:36:09,480:INFO: Chi^2/DoF: 7.435302034282977, L: 1e-09
2026-03-12 20:36:09,588:INFO: Chi^2/DoF: 7.390776674015734, L: 1e-09
2026-03-12 20:36:09,686:INFO: Chi^2/DoF: 7.376861367672022, L: 1e-09
2026-03-12 20:36:09,772:INFO: Chi^2/DoF: 7.373189353114681, L: 1e-09
2026-03-12 20:36:09,865:INFO: Chi^2/DoF: 7.371835366011402, L: 1e-09
2026-03-12 20:36:09,959:INFO: Chi^2/DoF: 7.371216371135625, L: 1e-09
2026-03-12 20:36:10,051:INFO: Chi^2/DoF: 7.3710002910490395, L: 1e-09
2026-03-12 20:36:10,146:INFO: Chi^2/DoF: 7.370866428796124, L: 1e-09
2026-03-12 20:36:10,244:INFO: Chi^2/DoF: 7.370866092443667, L: 1e-09
2026-03-12 20:36:10,338:INFO: Final Chi^2/DoF: 7.370866088028136, L: 1e-09. Converged: success
